trial_id,config,error_type,error_message,error_traceback
f558d585,"{'batch_size': 64, 'num_CL': 3, 'size_CL': 2, 'kernel': 4, 'num_HL': 4, 'latent_dim': 14, 'opt_lr': 3.5192357297868346e-05, 'opt_wd': 9.209585284806293e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
3e2a29be,"{'batch_size': 64, 'num_CL': 2, 'size_CL': 18, 'kernel': 4, 'num_HL': 3, 'latent_dim': 16, 'opt_lr': 0.000148480737521515, 'opt_wd': 1.1458622861235557e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
c4a23df1,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 14, 'kernel': 4, 'num_HL': 2, 'latent_dim': 3, 'opt_lr': 4.160973670483739e-05, 'opt_wd': 8.738661735789462e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
10d314bc,"{'batch_size': 64, 'num_CL': 4, 'size_CL': 27, 'kernel': 2, 'num_HL': 3, 'latent_dim': 9, 'opt_lr': 6.177948367101273e-05, 'opt_wd': 6.26726929212132e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
ddef26eb,"{'batch_size': 64, 'num_CL': 2, 'size_CL': 24, 'kernel': 2, 'num_HL': 2, 'latent_dim': 7, 'opt_lr': 2.8706892737303498e-05, 'opt_wd': 2.0600175363225906e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
bfc33642,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 6, 'kernel': 4, 'num_HL': 2, 'latent_dim': 4, 'opt_lr': 0.00021536447925724888, 'opt_wd': 8.147647695537025e-07}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
5280ba27,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 25, 'kernel': 4, 'num_HL': 2, 'latent_dim': 4, 'opt_lr': 6.290266922411543e-05, 'opt_wd': 3.922112604818565e-07}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
02e61947,"{'batch_size': 128, 'num_CL': 2, 'size_CL': 24, 'kernel': 2, 'num_HL': 2, 'latent_dim': 6, 'opt_lr': 2.4731982750106375e-05, 'opt_wd': 2.882535899975475e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
3216711a,"{'batch_size': 64, 'num_CL': 3, 'size_CL': 28, 'kernel': 4, 'num_HL': 3, 'latent_dim': 11, 'opt_lr': 3.427491126311651e-05, 'opt_wd': 8.769634391264748e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
e2dde5c5,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 5, 'kernel': 4, 'num_HL': 2, 'latent_dim': 12, 'opt_lr': 0.00020144281040440632, 'opt_wd': 1.734870651731959e-07}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
d4596e41,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 25, 'kernel': 4, 'num_HL': 2, 'latent_dim': 4, 'opt_lr': 6.718791962442937e-05, 'opt_wd': 3.4422042165736563e-10}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
60255f53,"{'batch_size': 64, 'num_CL': 4, 'size_CL': 2, 'kernel': 3, 'num_HL': 2, 'latent_dim': 6, 'opt_lr': 1.5434385186621546e-05, 'opt_wd': 1.688215173610801e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
917fcf68,"{'batch_size': 128, 'num_CL': 2, 'size_CL': 29, 'kernel': 2, 'num_HL': 2, 'latent_dim': 6, 'opt_lr': 2.4866680718332954e-05, 'opt_wd': 3.180628694334938e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
7c10a18b,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 8, 'kernel': 4, 'num_HL': 2, 'latent_dim': 12, 'opt_lr': 0.000207521643699328, 'opt_wd': 1.3264263058255375e-07}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
