trial_id,config,error_type,error_message,error_traceback
a25369ef,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 14, 'kernel': 3, 'num_HL': 3, 'm_lambda': 2.694198652931925, 'latent_dim': 4, 'opt_lr': 0.0009120808225232598, 'opt_wd': 7.281753596204089e-07}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
f8b02c8b,"{'batch_size': 64, 'num_CL': 3, 'size_CL': 24, 'kernel': 3, 'num_HL': 4, 'm_lambda': 1.700902673318637, 'latent_dim': 16, 'opt_lr': 0.0004851631757475905, 'opt_wd': 8.136793375667509e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
d394a39e,"{'batch_size': 64, 'num_CL': 3, 'size_CL': 12, 'kernel': 3, 'num_HL': 3, 'm_lambda': 0.4571220321159972, 'latent_dim': 11, 'opt_lr': 0.00014662864470693993, 'opt_wd': 4.445502810358375e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
ed12880e,"{'batch_size': 64, 'num_CL': 4, 'size_CL': 17, 'kernel': 2, 'num_HL': 4, 'm_lambda': 1.8279668754039586, 'latent_dim': 15, 'opt_lr': 0.0002986936697978084, 'opt_wd': 8.830253238178693e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
42dcc51a,"{'batch_size': 64, 'num_CL': 2, 'size_CL': 14, 'kernel': 3, 'num_HL': 4, 'm_lambda': 2.1565253174076155, 'latent_dim': 8, 'opt_lr': 1.363139993159457e-05, 'opt_wd': 6.054532235498875e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
0078a896,"{'batch_size': 128, 'num_CL': 2, 'size_CL': 31, 'kernel': 3, 'num_HL': 3, 'm_lambda': 0.8946722045941091, 'latent_dim': 3, 'opt_lr': 5.27008481446229e-05, 'opt_wd': 7.503207353967432e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
ebfe4a03,"{'batch_size': 64, 'num_CL': 3, 'size_CL': 13, 'kernel': 3, 'num_HL': 2, 'm_lambda': 2.9154208024542387, 'latent_dim': 13, 'opt_lr': 2.627885899842739e-05, 'opt_wd': 7.191997813361496e-07}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
8595bd33,"{'batch_size': 128, 'num_CL': 2, 'size_CL': 10, 'kernel': 2, 'num_HL': 3, 'm_lambda': 0.6431805581156582, 'latent_dim': 8, 'opt_lr': 0.0001945547812334562, 'opt_wd': 8.605752703398193e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
27ea5e99,"{'batch_size': 128, 'num_CL': 2, 'size_CL': 19, 'kernel': 4, 'num_HL': 4, 'm_lambda': 0.4952073376822973, 'latent_dim': 7, 'opt_lr': 0.0007797157258517088, 'opt_wd': 1.910796493573297e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
bc232802,"{'batch_size': 64, 'num_CL': 3, 'size_CL': 2, 'kernel': 4, 'num_HL': 2, 'm_lambda': 2.9659939994551108, 'latent_dim': 18, 'opt_lr': 1.0743735670891083e-05, 'opt_wd': 9.834089346083958e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
f8c0f8ef,"{'batch_size': 64, 'num_CL': 3, 'size_CL': 5, 'kernel': 4, 'num_HL': 2, 'm_lambda': 2.534716174159094, 'latent_dim': 18, 'opt_lr': 9.455793023939336e-05, 'opt_wd': 3.106767925371789e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
7dc8f23f,"{'batch_size': 64, 'num_CL': 4, 'size_CL': 6, 'kernel': 4, 'num_HL': 2, 'm_lambda': 2.4772832031993577, 'latent_dim': 11, 'opt_lr': 2.3706911780451053e-05, 'opt_wd': 1.4563793837749881e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
81c0430e,"{'batch_size': 64, 'num_CL': 4, 'size_CL': 6, 'kernel': 4, 'num_HL': 2, 'm_lambda': 2.4160868573121332, 'latent_dim': 11, 'opt_lr': 7.486768274300406e-05, 'opt_wd': 1.8889775099606434e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
f64164c5,"{'batch_size': 64, 'num_CL': 3, 'size_CL': 22, 'kernel': 4, 'num_HL': 2, 'm_lambda': 2.9838502585529176, 'latent_dim': 16, 'opt_lr': 0.00010769270520652973, 'opt_wd': 4.486099928137211e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
22d1301a,"{'batch_size': 128, 'num_CL': 2, 'size_CL': 28, 'kernel': 4, 'num_HL': 4, 'm_lambda': 1.3418915728243341, 'latent_dim': 10, 'opt_lr': 0.00010439717931319215, 'opt_wd': 7.33583945431933e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
2553dabb,"{'batch_size': 64, 'num_CL': 3, 'size_CL': 28, 'kernel': 4, 'num_HL': 4, 'm_lambda': 2.691272835091458, 'latent_dim': 18, 'opt_lr': 1.5031765721999885e-05, 'opt_wd': 9.068597428169563e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
