trial_id,config,error_type,error_message,error_traceback
e9ce76e3,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 24, 'kernel': 3, 'num_HL': 3, 'm_lambda': 2.519386142873549, 'latent_dim': 5, 'opt_lr': 0.00018603475873225982, 'opt_wd': 3.233724176500628e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
48089def,"{'batch_size': 128, 'num_CL': 4, 'size_CL': 10, 'kernel': 2, 'num_HL': 2, 'm_lambda': 0.5903402398687522, 'latent_dim': 10, 'opt_lr': 0.00018872165760760488, 'opt_wd': 8.552113578038066e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
019de47e,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 25, 'kernel': 2, 'num_HL': 2, 'm_lambda': 0.4335494984117305, 'latent_dim': 12, 'opt_lr': 0.0003857593212159732, 'opt_wd': 3.2823312368891992e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
d2751bee,"{'batch_size': 64, 'num_CL': 2, 'size_CL': 27, 'kernel': 3, 'num_HL': 2, 'm_lambda': 2.7377517180515856, 'latent_dim': 16, 'opt_lr': 0.0005570144677483085, 'opt_wd': 7.700257314449011e-07}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
13c7fdfc,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 14, 'kernel': 3, 'num_HL': 3, 'm_lambda': 1.1378946686183105, 'latent_dim': 4, 'opt_lr': 4.892863788767261e-05, 'opt_wd': 9.57248117937577e-07}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
689bccc6,"{'batch_size': 128, 'num_CL': 2, 'size_CL': 6, 'kernel': 2, 'num_HL': 2, 'm_lambda': 2.2219716547299644, 'latent_dim': 17, 'opt_lr': 0.00011890376449349588, 'opt_wd': 5.107637756950823e-07}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
7360d6e8,"{'batch_size': 128, 'num_CL': 4, 'size_CL': 17, 'kernel': 4, 'num_HL': 2, 'm_lambda': 1.823724089930273, 'latent_dim': 9, 'opt_lr': 1.330611553183573e-05, 'opt_wd': 9.446497978301971e-07}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
c76ec158,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 6, 'kernel': 4, 'num_HL': 3, 'm_lambda': 2.267117205982966, 'latent_dim': 16, 'opt_lr': 2.3366845220616224e-05, 'opt_wd': 7.578001811413665e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
e1287019,"{'batch_size': 64, 'num_CL': 3, 'size_CL': 32, 'kernel': 4, 'num_HL': 4, 'm_lambda': 0.8641587229108326, 'latent_dim': 12, 'opt_lr': 7.826948857030613e-05, 'opt_wd': 4.141095372373808e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
53228b3f,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 13, 'kernel': 3, 'num_HL': 4, 'm_lambda': 1.3856753583644252, 'latent_dim': 6, 'opt_lr': 0.0008762120909553829, 'opt_wd': 9.582640836475301e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
a18e049a,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 13, 'kernel': 3, 'num_HL': 4, 'm_lambda': 0.16851018612913315, 'latent_dim': 6, 'opt_lr': 2.1872359920210067e-05, 'opt_wd': 4.76029606640636e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
0a84f7aa,"{'batch_size': 128, 'num_CL': 2, 'size_CL': 19, 'kernel': 2, 'num_HL': 4, 'm_lambda': 2.991175388321971, 'latent_dim': 18, 'opt_lr': 0.00016360594738481428, 'opt_wd': 6.842685383631227e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
f110f8de,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 11, 'kernel': 3, 'num_HL': 4, 'm_lambda': 1.4719216409367963, 'latent_dim': 13, 'opt_lr': 0.0008858053461902606, 'opt_wd': 9.981512517922059e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
ab35585a,"{'batch_size': 128, 'num_CL': 3, 'size_CL': 18, 'kernel': 3, 'num_HL': 4, 'm_lambda': 0.7942347428716855, 'latent_dim': 7, 'opt_lr': 2.1349361451215108e-05, 'opt_wd': 4.81089775977335e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
0183bf5f,"{'batch_size': 128, 'num_CL': 2, 'size_CL': 2, 'kernel': 3, 'num_HL': 4, 'm_lambda': 2.8930357397947946, 'latent_dim': 17, 'opt_lr': 0.0002657740737437071, 'opt_wd': 8.306137032363285e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
66250697,"{'batch_size': 128, 'num_CL': 2, 'size_CL': 2, 'kernel': 2, 'num_HL': 4, 'm_lambda': 2.038186781608835, 'latent_dim': 18, 'opt_lr': 0.00012976879989391076, 'opt_wd': 7.1195306978872e-06}",<class 'FileNotFoundError'>,[Errno 2] No such file or directory: 'data//0_history.sml',"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 136, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 232, in fit
    with open(f'{self.save_dir}/{self.save_tag}_history.sml', 'wb') as f:
"
